order_id,order_date,customer_id,product_id,quantity
1,19-01-2024,186,1001,1.0
2,2024-01-02,159,1006,5.0
3,2024-02-22,127,1010,8.0
4,2024-02-13,149,1002,2.0
5,2024-03-30,177,1005,4.0
6,2024-02-01,133,1001,7.0
7,2024-03-10,198,1007,
8,2024-02-01,199,1001,5.0
9,2024-03-08,101,1004,8.0
10,2024-02-24,121,1009,3.0
11,15-03-2024,155,1001,4.0
12,2024-02-25,106,1004,9.0
13,2024-01-17,192,1006,7.0
14,2024-02-07,181,1006,
15,2024-01-24,169,1008,4.0
16,2024-03-09,195,1001,4.0
17,2024-03-10,105,1007,9.0
18,2024-03-26,103,1001,6.0
19,2024-01-11,153,1007,9.0
20,2024-01-16,123,1003,6.0
21,13-03-2024,153,1008,6.0
22,2024-02-28,137,1003,5.0
23,2024-03-10,174,1001,5.0
24,2024-03-20,174,1008,2.0
25,2024-01-03,183,1003,8.0
26,2024-01-20,117,1002,8.0
27,2024-02-28,185,1001,1.0
28,2024-02-05,178,1003,8.0
29,2024-01-19,173,1002,5.0
30,2024-03-30,101,1002,2.0
31,07-03-2024,151,1006,2.0
32,2024-01-19,145,1001,6.0
33,2024-01-20,177,1002,9.0
34,2024-03-11,104,1006,1.0
35,2024-02-21,162,1003,6.0
36,2024-02-02,165,1004,9.0
37,2024-02-09,132,1001,8.0
38,2024-02-08,134,1008,6.0
39,2024-03-22,192,1007,3.0
40,2024-01-01,195,1007,8.0
41,11-01-2024,172,1003,9.0
42,2024-02-26,139,1010,1.0
43,2024-03-29,126,1010,9.0
44,2024-02-19,134,1003,6.0
45,2024-01-23,154,1002,6.0
46,2024-01-31,103,1001,4.0
47,2024-02-11,150,1007,1.0
48,2024-01-07,112,1007,8.0
49,2024-01-16,165,1002,2.0
50,2024-03-30,154,1007,1.0
51,29-02-2024,105,1008,2.0
52,2024-01-02,194,1001,1.0
53,2024-01-01,194,1009,1.0
54,2024-02-17,157,1007,9.0
55,2024-01-12,117,1003,1.0
56,2024-03-09,147,1008,4.0
57,2024-02-06,123,1007,6.0
58,2024-02-01,179,1008,7.0
59,2024-01-09,185,1006,2.0
60,2024-01-19,114,1009,6.0
61,17-02-2024,166,1005,7.0
62,2024-03-20,175,1003,2.0
63,2024-01-03,151,1003,2.0
64,2024-01-20,138,1001,7.0
65,2024-01-24,164,1008,1.0
66,2024-02-23,198,1002,
67,2024-02-02,138,1003,
68,2024-01-24,150,1008,6.0
69,2024-03-15,198,1008,9.0
70,2024-03-12,182,1004,6.0
71,05-02-2024,130,1004,9.0
72,2024-02-07,179,1005,7.0
73,2024-03-24,191,1006,
74,2024-03-29,151,1005,2.0
75,2024-01-25,163,1007,8.0
76,2024-01-18,198,1002,8.0
77,2024-03-22,152,1007,2.0
78,2024-03-06,138,1010,4.0
79,2024-02-23,197,1007,7.0
80,2024-02-04,188,1001,4.0
81,20-03-2024,179,1007,4.0
82,2024-03-01,130,1005,6.0
83,2024-02-10,151,1003,6.0
84,2024-02-02,181,1003,3.0
85,2024-03-08,105,1004,9.0
86,2024-02-02,129,1002,2.0
87,2024-01-14,104,1002,6.0
88,2024-01-21,110,1001,7.0
89,2024-02-17,156,1005,9.0
90,2024-01-20,117,1004,3.0
91,08-01-2024,174,1010,3.0
92,2024-01-07,117,1002,7.0
93,2024-03-07,184,1003,4.0
